"class","comment"
"PMAccuracy","Accuracy is a framework for testing the numerical accuracy of the results of methods."
"PMODEAccuracy",""
"PMArbitraryPrecisionFloat","I store floating point numbers in base 2 with some arbitrary precision (arbitrary number of bits).I do inexact arithmetic like Float.But I am very slow due to emulated (Large) Integer arithmetic... (compared to IEEE 754 hardwired)Unlike Float, mantissa is not normalized under the form 1.mmmmmmIt is just stored as an integer.The sign is stored in the mantissa.biasedExponent is the power of two that multiply the mantissa to form the number. there is no limitation of exponent (overflow or underflow), unless you succeed in exhausting the VM memory...Like Float, my arithmetic operations are inexact. They will round to nearest nBits ArbitraryPrecisionFloat.If two different precisions are used in arithmetic, the result is expressed in the higher precision.Default operating mode is rounding, but might be one of the other possibility (truncate floor ceiling).Instance Variables:	biasedExponent	<Integer>	the times two power to multiply the mantissa (floating binary scale)	mantissa	<Integer>	the bits of mantissa including sign	nBits	<Magnitude>	number of bits to be stored in mantissa when i am normalized"
"PMArbitraryPrecisionFloatForTrigonometry","PMArbitraryPrecisionFloatForTrigonometry is a private helper class involved in trigonometry computations.Instance Variables	pi	<ArbitraryPrecisionFloat>	pi	- an approximation of number pi with doubled precision"
"PMGradient","Computes the gradient of a function of a Collection of Numbers.Example: f(x,y)=x^2 * yg := PMGradient of:[:x|x first squared * x second].g value:#(3 2). ""-->#(12 9)"" g value:#(1 1). ""-->#(2 1)"" "
"PMDualNumber","In linear algebra, dual numbers extend the real numbers by adjoining one new element ε with the property ε^2 = 0 (ε is nilpotent).See here: https://en.wikipedia.org/wiki/Dual_number^PMDualNumbers can be used to calculate the first derivative if one  creates them this way:	PMDualNumber value: aNumber eps:  derivativeOfaNumber (1 if the derivative with respect to aNumber is calculated, 0 otherwise)PMDualNumbers can be mixed with Numbers."
"PMHessian","PMHessian calculates the hessian of a function of a SequentialCollection of Numbers as a PMSymmetricMatrix.  As a byproduct it also calculates the gradient.Example: f(x,y)=x^2 * y	h := PMHessian of:[:x|x first squared * x second].	h value:#(3 2). ""-->	a PMVector(4 6)	a PMVector(6 0) ""	h gradient ."" -->#(12 9)"""
"PMHyperDualNumber","PMHyperDualNumbers can be used to additionally calculate second order derivatives.They can be mixed with Numbers, not with PMDualNumbers."
"PMKDTreeBenchmark","you can set the sequenceableCollection class of the vectors. default is FloatArray ( eg when using run: ), which is the fastest for nnSearches (because of its use of primitives), although the building of the tree is slower than with other collection types. example:KDTreeBenchmark run:5 with: OrderedCollection . 	""Print it"""
"PMImplicitBenchmark",""
"PMODEBenchmark",""
"PMExplicitMultiBenchmark",""
"PMImplicitMultiBenchmark",""
"PMExplicitBenchmark",""
"PMChromosomeManager",""
"PMVectorChromosomeManager",""
"PMCluster",""
"PMEuclideanCluster",""
"PMClusterFinder",""
"PMCovarianceCluster",""
"PMMahalanobisCenter",""
