"class","comment"
"FMMetaMetaModel","Description--------------------I am a model containing the description of the Fame meta-model. I contain instances of FM3Element describing the FM3Elements.I am using a Singleton design pattern since I should only have one instance at a time in the image. (All meta-models should have the same meta-meta-model)I am my own meta-model.For example, in the Smalltalk metamodel of Famix, if we want to represent the Point class we will have:- A FMModel containing an instance of FamixStClass representing the Point class.- A FMMetaModel containing instances of FM3Elements describing FamixStClass.- A FMMetaMetaModel containing instances of FM3Element describing FM3 meta model (Package, Class and Property).Examples--------------------	FMMetaMetaModel default.		FMMetaMetaModel testMetaMetaModel. ""This one will return a new instance if you wish to do some testing."""
"FMMultiMultivalueLink","A FMMultiMultivalueLink is an implementation for relationships that updates the opposite linkin a many to many way.LIBPerson>>initialize	...	books := FMMultiMultivalueLink on: self opposite: #authors.	LIBPerson>>books: aBookCollection	books value: aBookwill maintain the link when the books collection changesLIBBook>>initialize	...	authors := FMMultiMultivalueLink on: self opposite: #books.	LIBBook>>authors: persons	authors value: persons"
"FM3NullClass","Description--------------------A null class is a class description that can be used by metamodels in case an entity does not define a descriptions.I follow the nil design pattern.Examples--------------------	FM3NullClass new"
"FMMetaModel","Description--------------------I am a model containing meta-description of a FMModel. I contain instances of FM3Element.For example, in the Smalltalk metamodel of Famix, if we want to represent the Point class we will have:- A FMModel containing an instance of FamixStClass representing the Point class.- A FMMetaModel containing instances of FM3Elements describing FamixStClass.- A FMMetaMetaModel containing instances of FM3Element describing FM3 meta model (Package, Class and Property).I will probably not be created by hand but either via:- A FMMetaModelBuilder that will use pragmas and slots from real Pharo classes to build the meta model.- An import of a serialized meta model.Examples--------------------	FMMetaModel fromString: FMMSEParserTest famix30mse.		FMMetaModelBuilder metamodelFrom: {RPGDragon . RPGTreasure . RPGHero}. Internal Representation and Key Implementation Points.--------------------	I am using some caches to speed up the way to find a description of a class.    Instance Variables	classDict:		<aDictionary>		I am a cache linking a real class to its description.	nameDict:			<aDictionary>		I am a cache linking an element name to its description."
"FMMultivalueLink","A FMMultivalueLink is an implementation for relationships that upate the backlink andupdates the opposite link in a one to many way.Imagine that we want to have a Book with SectionsBook    sectionsBook>>initialize	...	sections := FMMultivalueLink on: self opposite: #book: means that sections is a kind of Collection in which when a new element is addedthe message book: with self is sent.This means each time a new element is added the backlink is managed automatically.Now when the book of a Section is changed, Section>>book: aBook	book := FMMultivalueLink on: self					update: #sections					from: self book					to: aBook					This message make sure that if a book is changed, the sectionsthat refers to it are updated accordingly."
"FM3String","Description--------------------I am representing the String primitive type of Fame.Examples--------------------	FM3String instance"
"FMModel","Description--------------------I am a model used in the scope of Fame.I contains real instances of a class representing a concept in the current metamodel. This class is described by an entity of my meta-model. I have a meta-model containing descriptions of my content. A FMModel has a FMMetaModel as meta-model which has a FMMetaMetaModel has metamodel. For example, in the Smalltalk metamodel of Famix, if we want to represent the Point class we will have:- A FMModel containing an instance of FamixStClass representing the Point class.- A FMMetaModel containing instances of FM3Elements describing FamixStClass.- A FMMetaMetaModel containing instances of FM3Element describing FM3 meta model (Package, Class and Property).I include a system of caches in case my users want to store informations to speed up an application.I will initialize myself with a new FMMetaModel but this one can be replaced by an existing one.Public API and Key Messages--------------------- #metaDescriptionOn: 		Allows one to get the meta-description of an element.Examples--------------------		| model |	model := FMModel new.	model metamodel importString: FMHeinekenExample metamodelMSE.	model.	model := (FMModel withMetamodel: (FMMetaModel fromString: FMHeinekenExample metamodelMSE)). Internal Representation and Key Implementation Points.--------------------    Instance Variables	additionalProperties:		<aDictionary>		A cache used to store some informations about the model.	elements:						<aCollection>		All the entities of the model.	metamodel:					<aFMMetaModel>		The meta-model describing my entities."
"FMOne","Description--------------------I am a relation slot representing a property containing only one element.Examples--------------------	Trait named: #FamixTMethod		slots: { #parentType => FMOne type: #FamixTWithMethods opposite: #methods }		package: 'Famix-Traits-Method'"
"FM3Number","Description--------------------I am representing the Number primitive type of Fame.Examples--------------------	FM3Number instance"
"FMMetamodelFactory","Description--------------------I am a general factory that is used to create meta-model entities independently on a particular meta-model.I take as parameter a fm3Package and will look for the entities into it.NOTE: (Cyril) This factory was done based on a FM3Package but maybe it should instead be based on a FMMetaModel? What if we have a composed MM and we need an entity from another package?"
"FMMany","Description--------------------I am a relation slot representing a multivalued property.Examples--------------------	Trait named: #FamixTWithMethods		uses: {}		slots: { #methods => FMMany type: #FamixTMethod opposite: #parentType }		package: 'Famix-Traits-Method'"
"FM3Boolean","Description--------------------I am representing the Boolean primitive type of Fame.Examples--------------------	FM3Boolean instance"
