"class","comment"
"RTUninterpolate","I am the basic uninterpolator, my subclasses areCAUninterpolateClampCAUninterpolateNumber"
"RTTextLine","A RTTextLine contains RTTextWord instances and represents one line of a text."
"RTInteractionBuilder","-=-=-=-=b := RTMondrian new.b interaction snapToGrid.b shape rectangle size: 20. b nodes: (1 to: 9).b layout grid.b-=-=-=-="
"RTAbstractExample","I am the super class of all the roassal examples.Try to use this script to know the excecution of roassal examples | examples errors |examples := OrderedCollection new.errors := OrderedCollection new.(RTAbstractExample subclasses collect: #new) 	do: [ :example | 		example gtExamples do: [:met | | time builder |			time := DateAndTime now.			[builder := example perform: met selector.			(builder isKindOf: RTBuilder) 				ifTrue: [ builder build ].			time := DateAndTime now - time.			time > (1 asDuration)				ifTrue: [ examples add: met->time ]			] on: Error do: [ errors add: met ] ] ]	displayingProgress: 'Running examples'.examples->errors"
"RTGrapherExample","RTGrapherDecorationExample new installTitle: 'RangeBelowXAxis' 		code:		'	| b d |	b := RTGrapher new.	d := RTData new.	d points: (1 to: 5).	d y: #yourself.	b add: d.	b addDecorator: (RTRangeBelowXAxis new startValue: 2.5; endValue: 4; label: ''A'').	b addDecorator: (RTRangeBelowXAxis new startValue: 0; endValue: 2; label: ''B'').	^ b'	"
"RTSpectrographExample","RTSpectrographExample new installTitle: 'RoassalVisualization' 		code:		'| b now |	now := DateAndTime now.	b := RTSpectrograph new.	b objects: ((RTObject withAllSubclasses , TRObject withAllSubclasses) reverseSortedAs: #livingInDays).	b highlight: [ :cls :livingDay | cls inheritsFrom: TRObject ] color: Color lightGreen.	b highlight: [ :cls :livingDay | cls gotMethodOnDay: livingDay ].		b popupText: [ :cls :age | cls name, ''  '', age printString , '' days old'' ].	b lineBlock: [ :cls | 0 to: cls livingInDays ].		b open.	self halt.	b view canvas'	"
"RTAbstractVerticalValuesDecorator",""
"RTDevVarDecorator","Draw the deviation area around a curve.Here is an example:-=-=-=-=b := RTGrapher new.colors := Array with: Color red with: Color blue.points := OrderedCollection new.colors do: [ :c |	ds := RTData new.	pts := ((1 to: 100) collect: [ :i | 50 atRandom - 25 ]) cumsum.	points add: pts.	ds points: pts.	dec := RTDevVarDecorator new.	dec moveBehind;		deviation: 0.5;		color: (c alpha: 0.3);		points: pts.	ds connectUsing: (RTLine new color: (c alpha: 0.5); width: 1 ).	b add: ds.	b addDecorator: dec.	 ].b axisX; axisY.b build.lb := RTLegendBuilder new.lb view: b view.colors doWithIndex: [ :c :i | 	lb addColor: c text: 'Series  ', i printString ].lb build.b view @ RTZoomableView @ RTZoomableBoxView.^ b view-=-=-=-="
"RTGraphVizLayoutPlugin",""
"RTDependenciesBetweenPackagesScript",""
"RTAbstractWorldMenu","Abstract class that can be used to produce a new set of Menu entries. See class side"
"RTFocusAnimation","I am an animation that change the position and the zoom of the camera by the value returned from #step selector"
"RTBounds","I am a class to help layout method of RTCircularTreeMapBuilder"
"RTFlowerBuilder","I am an experimental builder based on codeflower page.http://www.redotheweb.com/CodeFlower/you can find examples of my instances in RTExperimentalExample"
"RTLegendBuilder","I am an handy class to build legend in a visualization-=-=-=-=-=-=-=-=b := RTMondrian new.b shape rectangle	width: [ :c | c numberOfVariables * 5 ];	height: #numberOfMethods.b nodes: RTShape withAllSubclasses.b edges connectFrom: #superclass.b layout tree.b build.lb := RTLegendBuilder new.lb view: b view.lb addRectanglePolymetricWidth: 'number of methods' height: 'Line of code'.lb build.b-=-=-=-=-=-=-=-="
"RTScatterplotMap",""
"RTDataEvolver",""
"RTDraggable","A RTDraggable is an interaction that make an element draggable using the mouse."
"RTSelectableView","I am an iteraction for a RTView to select elementsthe default RTSelectableView provides a box shape to select the shapes in a view.b := RTMondrian new.b nodes: (1 to: 1000).b edges connectFrom: [ :v | v // 2 ].b layout grid.b build.b view @ RTSelectableView.b view"
"RTLabelled","THIS CLASS IS OBSOLETE. PLEASE REFER TO RTLabeled"
"RTDraggableChildren","A RTDraggableChildren makes an element draggable. When dragged, children of the elements are also being dragged.Here is an example:-=-=-=| v es |v := RTView new.v @ RTDraggableView.es := RTLabel elementsOn: (1 to: 40).v addAll: es.RTEdgeBuilder new	view: v;	elements: es;	connectFrom: [ :aValue | aValue // 2 ].RTClusterLayout on: es.es @ RTDraggableChildren.^ v-=-=-="
"RTScrollpad","add a scroll pad to the view"
"RTColorLegendItem",""
"RTNExplicitIdentityNormalizer","A RONExplicitIdentityNormalizer is xxxxxxxxx.Instance Variables	colors:		<Object>	defaultColor:		<Object>colors	- xxxxxdefaultColor	- xxxxx"
"RTRoute",""
"RTScrollBarBuilderExamples","A RTScrollBarBuilderExamples shows some usable examples for the scroll bar."
"RTXPPoint","I am an point with an offset"
"RTTimelineSet","RTTimelineSet new a set of events for the timeline. It takes a list of objects, lineIdentifier, start and end.Consider the following example:[ [ [ 	data := #(#(c1 0 5) #(c1 6 8) #(c2 0 5) #(c2 8 10) #(c3 0 10) #(c4 5 10) #(c5 5 8)).	b := RTTimeline new.		s := RTTimelineSet new.	s objects: data.	s lineIdentifier: #first.	s start: #second.	s end: #third.	b add: s.		b axisX 		numberOfLabels: 5;		labelRotation: -45;		labelConversion: [ :v | Date year: 2015 day: v ]. 	b]]]"
"RTText","I am a shape describing a possibly multiline text.If you need just a simple label, use RTLabel instead."
"RTAMItem",""
"RTAbstractStackedDataSet","A data set is a set of points intended to be charted. A data set has to be added to a RTGrapher.  Look at the class comment of my subclasses for detail."
"RTGrapherBarChartExample","RTGrapherBarChartExample new installTitle: 'HorizontalClasses' 		code:		'| b ds hasTest |hasTest := [ :cls | Smalltalk hasClassNamed: cls name, ''Test'' ].b := RTGrapher new.b extent: 500@500.ds := RTHorizontalData new.ds points: RTShape withAllSubclasses.ds barShape 	color: Color purple trans;	if: hasTest color: Color green trans.ds interaction popupText: [ :cls | cls name, ''LOC: '', cls numberOfLinesOfCode asString ].ds x: [ :cls | cls numberOfLinesOfCode * 	( (hasTest value: cls) 		ifTrue: [ 1 ]		ifFalse: [ -1 ] ) ].b add: ds.b axisY decimalIfNecessary.b axisX numberOfTicks: 4.^ b'	"
"RTSelectionExample","RTSelectionExample new installTitle: 'ElasticBoxZoom' 		code:'| v |v := RTGrapherExample new exampleDeviation.v @ RTZoomableBoxView.v'	"
"RTHorizontalAllValuesDecorator",""
"RTContinuousDecorator","I decorated a builder with a nice continuous popup"
"RTExampleEventCollectorPlugin",""
"RTVoronojPlugin",""
"RTMultiLinearColorCached",""
"RTAddElementAnimation","I am a simple animation when an element or group of elements is added to the a view"
"RTAxisRenderer","A RTAxisRenderer is a renderer for axis. It simply render in a view an axis configuration"
