"class","comment"
"BlBeaconTaskSignal","I am a ${class:Beacon}$ signal.I am emitted by ${class:BlBeaconLoggingTask}$.I inform about scheduling and executing of ${class:BLTask}$."
"BlSpaceRenderSignal","BlSpaceRenderSignal is used to record the start and end times of space rendering.  These can then be analysed and spaces that are slow, and thus are significantly impacting the frame rate, identified.Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. Internal Representation and Key Implementation Points.    Instance Variables	space:		<Object>    Implementation Points"
"BlElementAddedToSuperParentEvent","Is sent by an element after it or any of its parents is added to another element as a child.Note: I am not sent when element is re-attached!"
"BlSpaceCloseRequest","I am a space close request sent by a windowing system asking a user application to handle a click on a window close button.Close request can allow us to implement a dialog question asking if use actually want to close a window. If window indeed should be closed an event handler of close request should ask space explicitely:[[[space close]]]After that space sents an actual BlSpaceClosedEvent that indicates that windows was indeed closed"
"BlSpaceShownEvent","I am sent by a space after it is shown.Example:[[[space := BlSpace new.space	addEventHandlerOn: BlSpaceShownEvent	do: [ self inform: 'Space shown' ].space show]]]Note:Behaves as SDL_WINDOWEVENT_SHOWN"
"BlGestureRotationEvent",""
"BlKeyUpEvent",""
"BlMouseLeaveEvent","The mouse leave event is fired when the pointer of a pointing device (usually a mouse) is moved out of an element.Mouse leave and mouse out are similar but differ in that mouse leave does not bubble and mouse out does.This means that mouse leave is fired when the pointer has exited the element and all of its descendants, whereas mouse out is fired when the pointer leaves the element or leaves one of the element's descendants (even if the pointer is still within the element).https://developer.mozilla.org/en-US/docs/Web/Events/mouseleave"
"BlUniverseResumed","Emitted when the Universe has been resumed."
"BlSingularMatrixError","I am signaled when matrix is singular and therefore can not be used for mathematical operations such as inverse"
"BlAffineTransformationLeftCenterOrigin","I am a relative transformation origin which is attached to the left center of an element."
"BlBackgroundExactResizer",""
"BlEqualizer",""
"BlSelectionHandler","I am a helper class intended to help developer implement drag-based selection.May be used to implement text selection or desktop like selection behaviour"
"BlAliasCursor",""
"BlProgressCursor",""
"BlZoomOutCursor",""
"BlScalableElement","I'm a helper element that transforms its #contentElement in order to exactly #scaleTo:  my size.!! Example:[[[	| content scalable |		content := BlElement new 		size: 20@20;		background: Color red.		scalable := BlScalableElement new.	scalable scaleStrategy: (BlScalableFixedStrategy zoom: 2). ""set custom zoom level""	scalable scaleStrategy: (BlScalableFitWidthStrategy new). ""Fit horizontally""	scalable scaleStrategy: (BlScalableFitHeightStrategy new). ""Fit vertically""	scalable scaleStrategy: (BlScalableFitAllStrategy new). ""Fit vertically and horizontally at the same time""	scalable constraintsDo: [ :c |		c horizontal matchParent.		c vertical matchParent ].	scalable contentElement: content.	scalable]]]"
"BlLeftAlignment","I represent left alignment.See BlLayoutAlignment for more info."
"BlVerticalCoordinateAlignment","I am a copy of class BlHorizontalCoordinateAlignment. This comment is copied from there, and might not be entirely accuratePlease comment me using the following template inspired by Class Responsibility Collaborator (CRC) design:For the Class part:  State a one line summary. For example, ""I represent a paragraph of text"".For the Responsibility part: Three sentences about my main responsibilities - what I do, what I know.For the Collaborators Part: State my main collaborators and one line about how I interact with them. Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. Internal Representation and Key Implementation Points.    Instance Variables	coordinate:		<Object>	relativeAlignment:		<Object>    Implementation Points"
"BlElementChanges","! Element change logger and processorI log changes of various element properties during one frame. "
"BlDropShadowEffect",""
"BlEventErrorHandler",""
"BlExtentMeasurementSpec","I represent a measurement specification of element's width and height.I am used by Layouts"
"BlFocusabilityBlock",""
"BlGeomExactResizer","I am an exact geometry resizer.I make sure that geometry has a concrete size independent from its owner element"
"BlHostRendererFormSurface","I represent a form surface to be used by host renderer and host space.When used, rendering happens in a Form and than can be displayed in a morphic window"
"BlKeyboardBuffer","I log all key press events and allow users to detect what keys are pressed at any time.I allow ===BlKeyboardProcessor=== to sent key still pressed event every frame if there is at least one pressed key"
"BlLayoutLeftToRight","I am a concrete left-to-right direction"
"BlMatrixDecomposition2D","I am a decomposition of 2D matrix.https://drafts.csswg.org/css-transforms/#interpolation-of-2d-matrices"
"BlObjectPool","I represent a pool of objects"
"BlColorPaint","I am a concrete type of BlPaint that is just represented as a Color.Color paint is transparent then and only then when underlying color's alpha channel is 0"
"BlAttributeRope","I am a special type of rope that can contain a set of attributes.I am able to add attributes to any type of rope by decorating it with attribute rope, it means that I am not a leaf rope"
"BlScalableMaxDecorator","I allow users to specify a maximum scale value of the content inside of scalable element.Deafult max scale is set to 1.0"
"BlEmptyEventRecorder","I simply ignore all events (play a role event recorder in a space)"
"BlSplineOverScrollerNoneMode",""
"BlTask",""
"BlTransformation","I represent an element transformation and support both 2D and 3D transformations.For optimization purposes I use 2D matrix if 3D transformation was not requested. As soon as I'm transformed in 3D all further transformation will also happen with the help of 3D matrix."
"BlConnectionPointShape",""
"BlScrollerConstants",""
"BlParallelUniverseTryToRunDeferredActionsSignal","Is sent when a universe tries to run deferred actions"
"BlElementEvent","I am a root class of all element events that are sent by ==BlElement== as a reaction to various changes, for example position or extent.See ==BlElementEventExamples== for related examples."
"BlResizerResizedEvent","I am sent by an element with applied Resizer Listener after the resizing target was resized"
"BlSpaceMinimizedEvent",""
"BlGestureRotationBeginEvent",""
"BlKeyboardEvent",""
"BlMouseDownEvent",""
"BlUniverseEventsArrived","Emitted when new events arrive from the OS to be processed by Universe"
"BlChildrenSortedByPerimeter","I sort a collection of children by perimeter in ascending order."
"BlAffineTransformationOrigin","I represent an origin of the affine transformation.I can be very useful when users want to rotate / scale or shear an element about its center or one of the corners"
"BlPaintBackgroundBuilder",""
"BlElementEventListener",""
"BlResizerTopRightListener",""
"BlCursor","I represent the cursor used in the space.There are two general types of a cursor: ${class:BlNamedCursor} and ${class:BlStaticCursor}"
"BlNoDropCursor",""
"BlWaitCursor",""
"BlPannableElement",""
"BlHorizontalEndAlignment",""
"BlTopAlignment",""
"BlElementChangeRecord",""
"BlShadowEffect","I represent an abstract shadow effect applied on an element."
"BlSingleErrorHandler",""
"BlEventTraversalForwardingStep","The event is being manually forwarded to other dispatchers"
"BlFocusabilityAfter",""
"BlStadium","A stadium is a geometric figure consisting of a rectangle with top and bottom lengths a whose ends are capped off with semicircles of radius r."
"BlHostRendererSurface","I am a mediator between host space and host renderer"
"BlKeyCombinationConverterDNF","I transform composite key combination formula into a DNF (https://en.wikipedia.org/wiki/Disjunctive_normal_form)"
"BlLayoutCommonConstraintsAxis",""
"BlMatrix3D","I represent a matrix used for 3D affine transformations.https://en.wikipedia.org/wiki/Transformation_matrix#Examples_in_3D_computer_graphicsMy components are named according to mathematical convention: |  a11  a12  a13  a14  |                 |    sx     shy0  shz0   wx  | |  a21  a22  a23  a24  |       =>     |  shx0    sy     shz1   wy  | |  a31  a32  a33  a34  |                 |  shx1  shy1    sz      wz  | |  a41  a42  a43  a44  |                 |     x         y         z        w    |"
"BlMouseOtherButton","I represent all other mouse buttons that are not primary, middle or context.Nowadays there can be any number of mouse buttons, we have to support them"
"BlOvershootingSplineBasedScroller",""
"BlRay","A ray is a line with an endpoint that extends infinitely in one direction.I consist of a starting ===#point=== and a direction ===#vector==="
"BlScalableFixedStrategy","I allow users to set a custom zoom level of content element within scalable element"
"BlSpace","I am the logical representation of a window in Bloc regardless the current Host in use.!! Gracefully closing the image when a space is closedA common use-case is to shutdown Pharo when some particular space is closed. To do so we provide ${class:BlSpaceShutdownOnCloseListener} which can be added to any space as an event handler. It listens to ${class:BlSpaceClosedEvent} which is sent after a space is closed. See the listener class for configuration options."
"BlSplineOverScrollerMode",""
"BlStrokeLineRoundJoin","Rounds the outside edge with a circle the diameter of the stroke.See BlStrokeLineJoin for other types"
"BlRealTime","I am a just a traditional real time.[[[	| aTime |	aTime := BlTime real.	aTime now]]]"
"BlRectangleShape",""
"BlFocusChain","I represent a path of elements to the actual focused element.Even if  ""parent <-> child"" connection between elements is lost due to removing we still have all the necessary information to send FocusOut events.I am used by ${class:BlFocusProcessor}$ to properly send events"
"BlParallelUniverseSpaceDispatchAddedToSceneSignal","Is sent after we let children know that they were added to the scene graph"
"BlFocusOutEvent",""
"BlOvershootingScrollerRunEvent","I am sent by an overshooting scroller when it is run"
"BlSpaceResizedEvent",""
"BlGesturePinchEvent","Is sent periodically during the pinch gesture."
"BlGestureHoldEvent","Touch surface for extended period of time.Purposes/real world use cases: - to learn or get info about an item - to select and then drag or move (app icons)"
"BlClickEvent","The click event is fired when a pointing device button (a mouse's primary button) is pressed and released on a single element.The order of fired events: - Mouse Down - Mouse Up - Click"
"BlTouchUpEvent",""
"BlChildrenReversed","I reverse an underlying collection of children.${example:BlChildrenSubsetExamples>>#reversedChildrenFromElement}$"
"BlShearTransformation",""
"BlCompositeBackgroundBuilder","I am a BlBackground builder."
"BlEventHandler","I am a scriptable event handler that allows users to assign a valuable action to the event of chosen type.Example:[[[BlEventHandler	on: BlClickEvent	do: [ :anEvent | self inform: 'Click!' ]]]]"
"BlResizerTopLeftListener",""
"BlBoundsCache",""
"BlHelpCursor",""
"BlTextCursor",""
"BlOverlayElement","Overlay element relocates and resizes itself to have exactly the same bounds as some reference element.[[[element := BlElement new.overlay := BlOverlayElement on: element.container addChild: overlay.]]]"
"BlHorizontalCoordinateRightAlignment","The coordinate is measured from the right side of the outer bounds"
"BlVerticalAlignment",""
"BlElementExtentChange","I represent an extent change and notify a corresponding BlElementExtentChangedEvent"
"BlOverlayAboveEffect",""
"BlErrorHandler","I am responsible for error handling that occur in the ${class:BlElement}$"
