"class","comment"
"PPSearcher","PPSearcher walks over a grammar specification and matches its parsers against the patterns using #match:inContext:.Instance Variables:	answer <Object>	The answer propagated between matches."
"PPParserReplaceRule","PPParserReplaceRule replaces a matched grammar with another grammar, which may include patterns from the matching grammar.Instance Variables:	replaceParser	<PPParser>	The parser to replace the matched parser with."
"PPListPattern","PPListPattern that is used to match any number of parsers. As its superclass, it cannot be used for actually parsing something."
"PPRule","PPRule is the abstract superclass of all of the grammar search rules. A rule is the first class representation of a particular pattern to search for. The owner of the rule is the algorithms that actually executes the search. This arrangement allows multiple searches to be conducted by a single processor.Instance Variables:	owner	<PPProcessor>	The processor that is actually performing the search.	search	<PPParser>	The parse pattern to be searched."
"PPSearchRule","PPSearchRule is a rule that simply searches for matches to the rule. Every time a match is found, answerBlock is evaluated with the parser that matches and the current answer. This two-argument approach allows a collection to be formed from all of the matches, like with #inject:into:.Instance Variables:	answerBlock	<BlockClosure>	Block to evaluate with the matching node and the current answer."
"PPProcessor","PPProcessor is an abstract superclass to PPRewriter and PPSearcher. It implements common functionality to search and transform grammars.The implementation of these matching algorithms is inspired from the refactoring engine by Don Roberts and John Brant. Contrary to the original implementation that worked on syntax trees, this implementation was generalized and works on possibly cyclic search patterns and grammar graphs.Instance Variables:	searches	<Collection of: PPRule>	The rules to be processed.	context	<Dictionary>	The current search context."
"PPReplaceRule","PPReplaceRule is the abstract superclass of all of the transforming rules. The rules change the grammar by replacing the node that matches the rule. Subclasses implement different strategies for this replacement.Instance Variables:	verificationBlock	<BlockClosure>	Is evaluated with the matching parser and allows for further verification of a match."
"PPSentinel",""
"PPRewriter","PPRewriter walks over a grammar graph and transforms its parsers. If the grammar is modified, #hasChanged returns true.Instance Variables:	changed	<Boolean>	Indicates if the last operation has changed anything."
"PPBlockReplaceRule","PPBlockReplaceRule replaces the matching node by the result of evaluating replaceBlock. This allows arbitrary computation to come up with a replacement.Instance Variables:	replaceBlock <BlockClosure>	The block that returns the parer to replace to matching parser with."
"PPPattern","PPPattern is meta-parser that is solely used to match other types of parsers. It cannot be used for actually parsing something. The constructor method determines what can be matched."
"PPRewriterTest",""
"PPSearcherTest",""
"PPAnalyzerTest",""
"PPCommaSeparatedParser",""
"PPCommaSeparatedParserTest",""
"PPCompareParser",""
"PPPushAsParserParser",""
"PPTokenOLParser",""
"PPOffsideOLParser",""
"PPPushParser",""
"PPAlignOLParser",""
"PPOnsideOLParser",""
"IndentStack",""
"PPColumnParser","Return the current column in the input"
"PPPopParser",""
"PPListsParser",""
"PPMiniFSharpGrammar","A MiniFSharpGrammar is proof of concept of FSharp indentation sensitive rules.Instance Variables"
"PPMiniPythonGrammar",""
"PPIndentExpressionGrammar","I am an expression grammar where parentheses ( ) are replaced by indent and dedent"
"PPMiniCommonMark",""
"PPMiniHaskellGrammar",""
"PPNestedStmtListsParser",""
"PPMiniHaskellGrammarTest",""
"PPOffsideRuleTest",""
"PPListsParserTest",""
"PPMiniPythonGrammarTest",""
"IndentStackTest",""
"PPMiniCommonMarkTest",""
"PPNestedStmtListsParserTest",""
"PPIndentStreamTest",""
"PPMiniFSharpGrammarTest",""
"PPIndentTest",""
"PPIndentExpressionGrammarTest",""
"PPWater",""
"PPMemoizingSea","A PPMemoizingIsland is memoized version of PPIsland. Use this one, unless you don't mind really bad performance. If the memoized version is not working flawlessly, its a bug!Please see help of the PPIsland for how to use...Instance Variables	memoizationDictionaries:		<Object>	rootParser:		<Object>memoizationDictionaries	- memoization cacherootParser	- used for memoizing, once the root changes, flushes the caches"
"PPPreviousParser",""
"PPSea","A PPIsland allows for imprecise parsing. One can create it on a parser p by calling: 'p island' E.g.:p := x, a island, y              accepts following inputs:x.....a.....b xabyet fails on:x....a....cxbxacx..b....a....bThe input represented by dots is called water and water can appear before and after the island. Use it, if you don't want to define all the grammar rules and you want to skip something.I am still an experiment, but if you know how to improve me, please contact Jan Kurs at: kurs@iam.unibe.chInstance Variables	afterWaterParser:		<Object>	awp:		<Object>	beforeWaterParser:		<Object>	bwp:		<Object>	context:		<Object>	island:		<Object>afterWaterParser	- xxxxxawp	- xxxxxbeforeWaterParser	- xxxxxbwp	- xxxxxcontext	- xxxxxisland	- xxxxx"
"PPNonEmptyParser","I return failure, if the delegate parser did not consumed any input."
"PPRubySeaGrammar","I can recognize basic structure block in ruby code (almost precisely).I use indentation to determine the scope of the block. I use island to skip the rest.The following structures are recognized:- modules- classes- methods"
"PPRobustXmlFeedParser","A RobustXmlFeedParser is XmlFeedParser, that can handle error within an xml Item element. This is thanks to the fact, that elements in item are defined as islands (see rule itemContent)."
"PPRubySeaGrammarTest",""
"PPXmlFeedParser","A XmlFeedParser is Parser of a fake shop feed. Shop feed is a XML file with information about shop products. Shop feed can be malformed (for any reason) the parser will recover from malformed item (see rule shoplistContent) and will continue on the next valid item.Instance Variables	closeItem:		<Object>	closeName:		<Object>	closeShoplist:		<Object>	item:		<Object>	itemContent:		<Object>	name:		<Object>	nameContent:		<Object>	openItem:		<Object>	openName:		<Object>	openShoplist:		<Object>	shoplist:		<Object>	shoplistContent:		<Object>	simpleElement:		<Object>	stringValue:		<Object>closeItem	- xxxxxcloseName	- xxxxxcloseShoplist	- xxxxxitem	- xxxxxitemContent	- xxxxxname	- xxxxxnameContent	- xxxxxopenItem	- xxxxxopenName	- xxxxxopenShoplist	- xxxxxshoplist	- xxxxxshoplistContent	- xxxxxsimpleElement	- xxxxxstringValue	- xxxxx"
"PPRobustXmlFeedParserTest",""
"PPXmlFeedParserTest",""
"PPSeaTest",""
"PPMemoizingSeaTest",""
"FirstFollowNextTests",""
"PPJsonGrammar",""
"PPJsonParser",""
"PPJsonGrammarTest",""
"PPMSEPrettyPrinter",""
"PPMSEGrammar","This defines a parser for the MSE format.Instance Variables:	elements	<BalloonBezierSimulation | BalloonLineSimulation | Character class | ECMenuMorph | FMSingleEdgeStrategy | GLMSelectedTextChanged | LineSegment | MABreadthFirstSearchPath | MADijkstra | PPParser | REPHudson | SHRange | Stopwatch | Timespan>	element	<Heap | PPParser | RecordingControlsMorph>	elementName	<ProtoObject | PseudoContext>	elementId	<PPParser>"
"PPMSEArrayParser",""
"PPMSEArrayParserTest",""
"PPMSEGrammarTest",""
"PPManifestMfParser",""
"PPManifestMfParserTest",""
"PPCompositeParser","A PPCompositeParser is composed parser built from various primitive parsers. Every production in the receiver is specified as a method that returns its parser. Note that every production requires an instance variable of the same name, otherwise the production is not cached and cannot be used in recursive grammars. Productions should refer to each other by reading the respective inst-var. Note: these inst-vars are typically not written, as the assignment happens in the initialize method using reflection.The start production is defined in the method start. It is aliased to the inst-var parser defined in the superclass of PPCompositeParser."
"PPFailingParser","A parser that consumes nothing and always fails.Instance Variables:	message <String>	The failure message."
"PPFailure","The failure object in PetitParser. It is the only class that responds to #isPetitFailure with true. It contains an error message and a position of the occurrence of the failure.Instance Variables:	message	<String>	The error message of this failure.	position	<Integer>	The position of this failure in the input stream."
"PPGreedyRepeatingParser","A greedy repeating parser, commonly seen in regular expression implementations. It aggressively consumes as much input as possible and then backtracks to meet the 'limit' condition.This class essentially implements the iterative version of the following recursive parser composition:	| parser |	parser := PPChoiceParser new.	parser setParsers: (Array		with: (self , parser map: [ :each :rest | rest addFirst: each; yourself ])		with: (limit and ==> [ :each | OrderedCollection new ])).	^ parser ==> [ :rest | rest asArray ]"
"PPPredicateSequenceParser","A parser that accepts if a given predicate on an arbitrary number of elements of the input sequence holds.Instance Variables:	size	<Integer>	The number of elements to consume."
"PPFlattenParser","A parser that answers a flat copy of the range my delegate parses."
"PPSequenceParser","A parser that parses a sequence of parsers."
"PPActionParser","A parser that performs an action block with the successful parse result of the delegate.Instance Variables:	block	<BlockClosure>	The action block to be executed."
"PPEndOfFileParser","A PPEndOfFileParser is parser that will will return true if the stream position is at the end, returns failure otherwise.The diffirenece between PPEndOfFIleParser and PPEndOfInputParser is: - PPEndOfFileParser can be created using #eof asParser - PPEndOfInputParser can be created by using parser end - PPEndOfFileParser does not delegate to any other parser - PPEndOfInputParser parsers its delegate and then decides if the input is at the end.The PPEndOfFileParser can be used to accept some input only if it is at the end of the input, e.g:   ('a' asParser, #eof asParser) parse: 'a'   ('a' asParser, #eof asParser) parse: 'aa'"
"PPUnresolvedParser","This is a temporary placeholder or forward reference to a parser that has not been defined yet. If everything goes well it will eventually be replaced with the real parser instance."
"PPCharSetPredicate","I am a predicate allowing to check if a character is included in the set of char described by the Block this object is initialized with.I work efficiently on characters for which the code point is between 1 and 255 using a lookup table.For example,[[[charSetPredicate := PPCharSetPredicate on: [ :char | #($a $b $c) includes: char ].charSetPredicate value: $a. ""true""charSetPredicate value: $z. ""false""]]]"
"PPOptionalParser","A parser that optionally parsers its delegate, or answers nil."
